Year,Week,Need State,Dc Amount,Store Amt On Hand,Date,Amount_Factory_POS,Amount_Total_Ecomm_POS,Amount_Total_Sales,Amount_Total_Trade_Spend
2022,42,Need State 2,956215.5,3719676.75,2022-10-17,439293.75,8856.0,534037.5,19170.0
2022,42,Need State 3,1686023.25,4539787.5,2022-10-17,375518.25,6195.0,243857.25,6940.0
2022,42,Need State 4,894708.75,2016443.25,2022-10-17,444291.0,7854.0,677653.5,5704.0
2022,42,Need State 5,447094.5,984651.75,2022-10-17,37272.75,678.75,437852.25,17220.0
2022,42,Need State 6,2357593.5,2977908.0,2022-10-17,475101.75,5978.25,402544.5,10457.0
2022,43,Need State 1,3094548.75,4710318.0,2022-10-24,383616.75,2427.75,464072.25,13447.0
2022,43,Need State 2,1251982.5,3615169.5,2022-10-24,419065.5,6453.75,464114.25,1490.0
2022,43,Need State 3,1651171.5,4468786.5,2022-10-24,288664.5,5993.25,268193.25,10284.0
2022,43,Need State 4,1019059.5,2047702.5,2022-10-24,433250.25,8457.75,450099.0,6185.0
2022,43,Need State 5,425204.25,993497.25,2022-10-24,37506.0,683.25,231427.5,9249.0
2022,43,Need State 6,2240449.5,2997362.25,2022-10-24,485091.0,5899.5,402544.5,10457.0
2022,44,Need State 1,3277149.0,4683029.25,2022-10-31,343582.5,2514.75,584742.0,10264.0
2022,44,Need State 2,1120938.75,3600502.5,2022-10-31,387028.5,7784.25,403141.5,15699.0
2022,44,Need State 3,1602914.25,4440338.25,2022-10-31,346174.5,4446.75,359943.75,13658.0
2022,44,Need State 4,740662.5,2062043.25,2022-10-31,454506.75,7491.0,432845.25,16184.0
2022,44,Need State 5,392870.25,986224.5,2022-10-31,41302.5,526.5,263952.0,10895.0
2022,44,Need State 6,2024869.5,2893632.0,2022-10-31,409923.75,5176.5,402544.5,10457.0
2022,45,Need State 1,3253697.25,4728150.0,2022-11-07,386592.0,2583.0,341031.0,1071.0
2022,45,Need State 2,1148763.75,3477507.0,2022-11-07,392511.75,9892.5,412296.0,10239.0
2022,45,Need State 3,1696687.5,4387307.25,2022-11-07,287500.5,7068.75,291117.0,18586.0
2022,45,Need State 4,888693.75,2121095.25,2022-11-07,433278.0,9054.75,504084.75,4963.0
2022,45,Need State 5,394463.25,974316.75,2022-11-07,44122.5,738.75,631227.0,10721.0
2022,45,Need State 6,1934905.5,2887088.25,2022-11-07,448538.25,5328.75,402544.5,10457.0
2022,46,Need State 1,3040413.0,4689693.75,2022-11-14,403802.25,2163.0,290879.25,16525.0
2022,46,Need State 2,1074644.25,3561352.5,2022-11-14,452697.75,10252.5,294026.25,16091.0
2022,46,Need State 3,1698433.5,4358831.25,2022-11-14,333471.75,5205.0,290472.0,16996.0
2022,46,Need State 4,928443.0,2069559.0,2022-11-14,458328.75,8586.0,328572.0,3730.0
2022,46,Need State 5,396126.75,955153.5,2022-11-14,41511.0,636.75,1653645.0,19101.0
2022,46,Need State 6,2851314.75,2827403.25,2022-11-14,359235.75,8055.0,402544.5,10457.0
2022,47,Need State 1,2987834.25,4711697.25,2022-11-21,350793.0,3263.25,404397.75,15881.0
2022,47,Need State 2,1167133.5,3458940.0,2022-11-21,469730.25,16174.5,588874.5,5556.0
2022,47,Need State 3,1679232.75,4304484.75,2022-11-21,301569.75,12023.25,387636.75,18732.0
2022,47,Need State 4,1058195.25,2025606.75,2022-11-21,406249.5,10875.0,643941.0,5723.0
2022,47,Need State 5,406467.0,952746.75,2022-11-21,42525.0,1434.0,518326.5,5314.0
2022,47,Need State 6,3103967.25,2958375.0,2022-11-21,524727.75,8850.0,402544.5,10457.0
2022,48,Need State 1,3661065.75,4780105.5,2022-11-28,331698.0,4025.25,1144957.5,17742.0
2022,48,Need State 2,1260875.25,3466088.25,2022-11-28,542994.0,17265.0,532884.0,8196.0
2022,48,Need State 3,1726206.0,4247920.5,2022-11-28,405353.25,11451.0,322858.5,15679.0
2022,48,Need State 4,1134112.5,2100576.75,2022-11-28,430667.25,11812.5,470153.25,3486.0
2022,48,Need State 5,384168.0,935305.5,2022-11-28,47463.75,1345.5,833511.75,9517.0
2022,48,Need State 6,2974010.25,3147202.5,2022-11-28,585123.75,7952.25,402544.5,10457.0
2022,49,Need State 1,3625352.25,4795374.0,2022-12-05,324807.75,2246.25,316549.5,8183.0
2022,49,Need State 2,1102058.25,3331992.75,2022-12-05,469477.5,11385.0,336580.5,9928.0
2022,49,Need State 3,1645620.0,4218468.75,2022-12-05,313395.0,7677.75,404150.25,18599.0
2022,49,Need State 4,1003352.25,2067252.75,2022-12-05,441932.25,10074.75,252555.0,7460.0
2022,49,Need State 5,442544.25,922007.25,2022-12-05,42303.75,717.0,567624.75,9099.0
2022,49,Need State 6,3165899.25,3272988.75,2022-12-05,540969.0,7626.0,402544.5,10457.0
2022,50,Need State 1,3471038.25,4865055.0,2022-12-12,316959.0,1896.0,228326.25,6013.0
2022,50,Need State 2,1209084.0,3287280.75,2022-12-12,590160.75,8076.0,530332.5,8168.0
2022,50,Need State 3,1750675.5,4267512.75,2022-12-12,405828.75,4029.0,397554.75,6722.0
2022,50,Need State 4,830849.25,2041471.5,2022-12-12,475593.75,7985.25,507743.25,18565.0
2022,50,Need State 5,407373.75,908010.0,2022-12-12,52988.25,498.0,207589.5,8852.0
2022,50,Need State 6,2837478.0,3338643.0,2022-12-12,584413.5,6060.75,402544.5,10457.0
2022,51,Need State 1,3183523.5,5007082.5,2022-12-19,361508.25,2421.0,221402.25,18315.0
2022,51,Need State 2,1025874.0,3043881.75,2022-12-19,613407.75,14489.25,455372.25,15797.0
2022,51,Need State 3,1733886.0,4136390.25,2022-12-19,382609.5,9322.5,354156.75,1525.0
2022,51,Need State 4,827518.5,2099023.5,2022-12-19,422003.25,6142.5,481603.5,4349.0
2022,51,Need State 5,419194.5,900613.5,2022-12-19,66698.25,795.75,279925.5,15504.0
2022,51,Need State 6,2421537.0,3229501.5,2022-12-19,581396.25,5622.75,402544.5,10457.0
2022,52,Need State 1,3028526.25,4985010.75,2022-12-26,405971.25,6521.25,145563.75,12841.0
2022,52,Need State 2,1076429.25,2886888.0,2022-12-26,570708.75,6521.25,525502.5,6374.0
2022,52,Need State 3,1668416.25,4010820.75,2022-12-26,364111.5,6521.25,371010.75,18636.0
2022,52,Need State 4,773016.0,2134194.0,2022-12-26,351908.25,6521.25,347997.0,5033.0
2022,52,Need State 5,434809.5,887407.5,2022-12-26,56187.0,6521.25,105966.0,17744.0
2022,52,Need State 6,2306871.0,3233525.25,2022-12-26,552392.25,6521.25,402544.5,10457.0
2023,1,Need State 1,2685176.25,4910420.25,2023-01-02,372921.75,2919.75,230725.5,5753.0
2023,1,Need State 2,1146417.0,2801016.75,2023-01-02,354576.0,7142.25,355815.0,11864.0
2023,1,Need State 3,1968624.0,4040217.75,2023-01-02,306138.0,8040.0,323960.25,5476.0
2023,1,Need State 4,904818.75,2166131.25,2023-01-02,424666.5,8859.75,317171.25,12584.0
2023,1,Need State 5,397647.0,871163.25,2023-01-02,89032.5,937.5,212403.0,2225.0
2023,1,Need State 6,1933833.75,3069187.5,2023-01-02,501529.5,6349.5,402544.5,10457.0
2023,2,Need State 1,2561793.0,5006653.5,2023-01-09,357329.25,2760.75,402216.75,2909.0
2023,2,Need State 2,1058606.25,3000030.0,2023-01-09,403224.75,7864.5,304145.25,8033.0
2023,2,Need State 3,2008068.75,3970191.75,2023-01-09,419254.5,5007.75,309346.5,4680.0
2023,2,Need State 4,740275.5,2126724.75,2023-01-09,443360.25,8436.0,275616.0,10693.0
2023,2,Need State 5,397470.75,850779.75,2023-01-09,62028.0,875.25,591490.5,16606.0
2023,2,Need State 6,2018610.0,3040745.25,2023-01-09,509521.5,5749.5,402544.5,10457.0
2023,3,Need State 1,2429256.0,5026343.25,2023-01-16,352571.25,2525.25,227010.0,15668.0
2023,3,Need State 2,1053596.25,2974675.5,2023-01-16,375645.75,8031.0,332245.5,847.0
2023,3,Need State 3,1919332.5,3895132.5,2023-01-16,301220.25,5653.5,340034.25,5202.0
2023,3,Need State 4,848645.25,2109055.5,2023-01-16,430446.0,7923.75,759098.25,12939.0
2023,3,Need State 5,367659.0,847217.25,2023-01-16,64474.5,1019.25,509800.5,19436.0
2023,3,Need State 6,1839330.75,2930940.0,2023-01-16,446024.25,5434.5,402544.5,10457.0
2023,4,Need State 1,2412513.0,4955513.25,2023-01-23,331310.25,3274.5,660403.5,3775.0
2023,4,Need State 2,1078356.0,2832075.75,2023-01-23,370831.5,14619.75,718207.5,2935.0
2023,4,Need State 3,1830279.0,3760122.75,2023-01-23,351375.75,6666.75,435669.0,10209.0
2023,4,Need State 4,909053.25,1976418.75,2023-01-23,345584.25,17929.5,354993.0,12465.0
2023,4,Need State 5,449280.75,818187.0,2023-01-23,66874.5,1093.5,457559.25,14866.0
2023,4,Need State 6,1751251.5,2863371.0,2023-01-23,457716.0,12224.25,402544.5,10457.0
2023,5,Need State 1,2492638.5,4900383.75,2023-01-30,383741.25,2631.0,216312.75,14321.0
2023,5,Need State 2,1141356.75,2697529.5,2023-01-30,438576.75,11294.25,282531.75,1554.0
2023,5,Need State 3,1676644.5,3825588.75,2023-01-30,324630.0,6546.75,320430.75,7196.0
2023,5,Need State 4,842921.25,1948036.5,2023-01-30,563610.0,9504.75,405148.5,9551.0
2023,5,Need State 5,589465.5,802232.25,2023-01-30,66686.25,2187.0,512340.75,5160.0
2023,5,Need State 6,2009590.5,2746979.25,2023-01-30,527733.75,6025.5,402544.5,10457.0
2023,6,Need State 1,2230342.5,5088563.25,2023-02-06,307953.75,2621.25,470031.75,3752.0
2023,6,Need State 2,1097309.25,2796938.25,2023-02-06,412379.25,6878.25,447660.75,3008.0
2023,6,Need State 3,1651904.25,4093663.5,2023-02-06,361350.0,5243.25,511701.0,17276.0
2023,6,Need State 4,789990.0,2087362.5,2023-02-06,348691.5,8709.0,499875.0,16874.0
2023,6,Need State 5,909300.0,825597.0,2023-02-06,78102.75,4014.75,317072.25,11604.0
2023,6,Need State 6,2030033.25,2798814.0,2023-02-06,402555.75,6106.5,402544.5,10457.0
2023,7,Need State 1,2440125.75,5251161.75,2023-02-13,318695.25,2297.25,970320.75,3968.0
2023,7,Need State 2,1166010.0,2784809.25,2023-02-13,342176.25,7881.75,524059.5,14638.0
2023,7,Need State 3,1812268.5,4045340.25,2023-02-13,327872.25,7605.75,313763.25,7966.0
2023,7,Need State 4,896537.25,2217171.0,2023-02-13,428863.5,7854.0,417354.75,15719.0
2023,7,Need State 5,890652.0,847074.0,2023-02-13,141602.25,2139.75,247135.5,9881.0
2023,7,Need State 6,1815568.5,2821093.5,2023-02-13,458151.0,5668.5,402544.5,10457.0
2023,8,Need State 1,2501891.25,5243783.25,2023-02-20,324699.75,2717.25,675896.25,2071.0
2023,8,Need State 2,1150257.75,2768440.5,2023-02-20,416317.5,7542.0,273267.75,6183.0
2023,8,Need State 3,1771330.5,3939936.0,2023-02-20,370796.25,5856.0,193104.75,13685.0
2023,8,Need State 4,948733.5,2139426.0,2023-02-20,384984.75,9372.75,266517.75,2409.0
2023,8,Need State 5,692556.0,802491.75,2023-02-20,66030.75,1893.0,277707.0,8878.0
2023,8,Need State 6,1580766.75,2697485.25,2023-02-20,363480.0,6065.25,402544.5,10457.0
2023,9,Need State 1,3217599.75,5384493.75,2023-02-27,316498.5,3062.25,490109.25,9207.0
2023,9,Need State 2,973191.0,3038168.25,2023-02-27,399917.25,8510.25,261685.5,8043.0
2023,9,Need State 3,1758748.5,4254617.25,2023-02-27,309635.25,7410.0,145835.25,16806.0
2023,9,Need State 4,777046.5,2053258.5,2023-02-27,411399.0,8770.5,347949.75,15356.0
2023,9,Need State 5,694999.5,1054866.0,2023-02-27,72634.5,3548.25,1066735.5,1764.0
2023,9,Need State 6,1548116.25,2876903.25,2023-02-27,454386.0,5964.75,402544.5,10457.0
2023,10,Need State 1,3518763.75,5390856.75,2023-03-06,338994.75,2283.75,491008.5,8276.0
2023,10,Need State 2,1151317.5,3083718.75,2023-03-06,520320.0,8500.5,592058.25,3854.0
2023,10,Need State 3,1657672.5,4260697.5,2023-03-06,367994.25,5521.5,138671.25,5227.0
2023,10,Need State 4,913407.0,2038203.75,2023-03-06,430935.75,8442.0,399438.0,16018.0
2023,10,Need State 5,1021075.5,1045353.0,2023-03-06,124755.75,1425.75,1108142.25,8803.0
2023,10,Need State 6,2560869.0,2827509.0,2023-03-06,364653.75,5513.25,402544.5,10457.0
2023,11,Need State 1,3397206.0,5571762.0,2023-03-13,331202.25,3463.5,308736.0,4348.0
2023,11,Need State 2,1108060.5,2977509.0,2023-03-13,396754.5,8667.75,129294.0,10779.0
2023,11,Need State 3,1476519.0,4225311.0,2023-03-13,285425.25,7584.75,163649.25,19917.0
2023,11,Need State 4,838152.0,1970043.0,2023-03-13,409077.75,9414.75,335752.5,4175.0
2023,11,Need State 5,1064807.25,1064654.25,2023-03-13,75292.5,2628.75,547003.5,16816.0
2023,11,Need State 6,2658912.75,2931255.0,2023-03-13,405682.5,6131.25,402544.5,10457.0
2023,12,Need State 1,2698265.25,5648067.0,2023-03-20,392841.0,2735.25,1049037.75,15176.0
2023,12,Need State 2,1129199.25,2981382.0,2023-03-20,450873.75,6966.0,621302.25,19843.0
2023,12,Need State 3,1425175.5,4231951.5,2023-03-20,331062.75,5775.75,218181.75,13690.0
2023,12,Need State 4,859779.0,1948406.25,2023-03-20,387983.25,8088.0,453015.75,2156.0
2023,12,Need State 5,2111475.75,1118236.5,2023-03-20,85533.0,2742.0,791797.5,7584.0
2023,12,Need State 6,2168091.75,3273117.0,2023-03-20,536372.25,5236.5,402544.5,10457.0
2023,13,Need State 1,3158437.5,6180496.5,2023-03-27,415261.5,3575.25,645898.5,8510.0
2023,13,Need State 2,1267627.5,2941261.5,2023-03-27,377766.75,8259.0,514803.0,19304.0
2023,13,Need State 3,1428066.75,4152274.5,2023-03-27,293667.75,4848.0,385325.25,19307.0
2023,13,Need State 4,822052.5,1962693.75,2023-03-27,414111.75,7207.5,466305.0,1097.0
2023,13,Need State 5,2072829.0,1645695.0,2023-03-27,137568.0,2496.75,700515.75,6450.0
2023,13,Need State 6,2234192.25,3660209.25,2023-03-27,480694.5,5472.75,402544.5,10457.0
2023,14,Need State 1,3855705.0,6094402.5,2023-04-03,446516.25,2765.25,1002380.25,15391.0
2023,14,Need State 2,1291778.25,2901647.25,2023-04-03,411349.5,6927.75,257869.5,5337.0
2023,14,Need State 3,1456476.75,4103604.0,2023-04-03,304743.0,4256.25,194237.25,9178.0
2023,14,Need State 4,854073.0,1923116.25,2023-04-03,392545.5,6756.0,285252.75,16289.0
2023,14,Need State 5,2560203.75,1824270.0,2023-04-03,103520.25,7094.25,162457.5,2378.0
2023,14,Need State 6,2343484.5,3675897.75,2023-04-03,530727.75,4804.5,402544.5,10457.0
2023,15,Need State 1,5030837.25,6053844.75,2023-04-10,509654.25,4332.0,1767828.75,16705.0
2023,15,Need State 2,1089825.0,3007368.0,2023-04-10,348357.0,9660.75,517135.5,7096.0
2023,15,Need State 3,1494264.0,4040763.75,2023-04-10,243654.75,8676.75,359034.0,9614.0
2023,15,Need State 4,881612.25,2040567.0,2023-04-10,415935.0,10069.5,421256.25,5464.0
2023,15,Need State 5,2159019.75,3129303.75,2023-04-10,314976.75,6849.75,1151739.0,14354.0
2023,15,Need State 6,2573414.25,3649539.75,2023-04-10,488230.5,8177.25,402544.5,10457.0
2023,16,Need State 1,4238141.25,6152012.25,2023-04-17,604993.5,4167.75,176432.25,13521.0
2023,16,Need State 2,1045601.25,3201684.0,2023-04-17,419491.5,8663.25,394596.0,12679.0
2023,16,Need State 3,1431959.25,3990035.25,2023-04-17,358572.0,6813.75,336595.5,16725.0
2023,16,Need State 4,782655.75,1954765.5,2023-04-17,414772.5,9841.5,367767.75,2623.0
2023,16,Need State 5,2117635.5,3420489.75,2023-04-17,271800.0,5802.0,840242.25,9439.0
2023,16,Need State 6,2983295.25,3777342.0,2023-04-17,608992.5,7598.25,402544.5,10457.0
2023,17,Need State 1,3847645.5,6788016.75,2023-04-24,677659.5,4409.25,269017.5,15707.0
2023,17,Need State 2,933551.25,3304561.5,2023-04-24,409578.0,8235.0,289171.5,1855.0
2023,17,Need State 3,1569234.75,4029068.25,2023-04-24,290220.0,6177.75,483687.0,15710.0
2023,17,Need State 4,765595.5,1935546.75,2023-04-24,446573.25,7993.5,368679.75,3173.0
2023,17,Need State 5,2152863.75,3359925.0,2023-04-24,322632.0,4909.5,787181.25,8923.0
2023,17,Need State 6,2629606.5,3767298.0,2023-04-24,564209.25,7570.5,402544.5,10457.0
2023,18,Need State 1,3618423.0,6619290.0,2023-05-01,607311.0,5298.75,206453.25,15438.0
2023,18,Need State 2,1016901.0,3289032.75,2023-05-01,388634.25,7530.75,416315.25,5383.0
2023,18,Need State 3,1763937.75,4136326.5,2023-05-01,334182.75,6449.25,472200.0,19529.0
2023,18,Need State 4,890931.75,1913772.0,2023-05-01,402546.75,7897.5,413159.25,6819.0
2023,18,Need State 5,2732151.0,3216064.5,2023-05-01,274773.0,7177.5,351789.0,1318.0
2023,18,Need State 6,2783209.5,4032750.0,2023-05-01,559329.0,7011.75,402544.5,10457.0
2023,19,Need State 1,3430333.5,6432805.5,2023-05-08,756333.0,6633.75,390882.75,13488.0
2023,19,Need State 2,913278.75,3264470.25,2023-05-08,359190.0,9257.25,464193.0,18718.0
2023,19,Need State 3,1689355.5,4042740.0,2023-05-08,281482.5,6885.75,327549.75,13302.0
2023,19,Need State 4,785277.75,1879980.0,2023-05-08,397827.0,8042.25,458248.5,7647.0
2023,19,Need State 5,3832422.0,3197670.75,2023-05-08,473654.25,8891.25,481986.75,3872.0
2023,19,Need State 6,2710388.25,3939514.5,2023-05-08,562097.25,8346.0,402544.5,10457.0
2023,20,Need State 1,3674338.5,6110029.5,2023-05-15,917866.5,5106.0,1487977.5,15138.0
2023,20,Need State 2,1048827.0,3289570.5,2023-05-15,454953.75,5958.75,375784.5,1998.0
2023,20,Need State 3,1359511.5,4089228.0,2023-05-15,334521.75,5414.25,217059.75,12886.0
2023,20,Need State 4,730473.75,1909666.5,2023-05-15,401926.5,7575.75,291272.25,8351.0
2023,20,Need State 5,3488066.25,2999379.0,2023-05-15,501765.0,11021.25,203718.0,13898.0
2023,20,Need State 6,2288479.5,3891006.75,2023-05-15,650018.25,7911.0,402544.5,10457.0
2023,21,Need State 1,3849968.25,5903399.25,2023-05-22,766143.75,6156.0,698655.75,17033.0
2023,21,Need State 2,910810.5,3201299.25,2023-05-22,328719.75,9289.5,361045.5,9994.0
2023,21,Need State 3,1303293.0,4389885.0,2023-05-22,269499.75,6283.5,276441.0,5937.0
2023,21,Need State 4,639576.75,1926390.0,2023-05-22,396840.0,8646.0,364135.5,17745.0
2023,21,Need State 5,2868719.25,2870152.5,2023-05-22,470071.5,5580.75,638432.25,13669.0
2023,21,Need State 6,1974603.75,3997932.75,2023-05-22,633448.5,7395.0,402544.5,10457.0
2023,22,Need State 1,3583233.75,5852058.75,2023-05-29,795881.25,6244.5,746046.75,1639.0
2023,22,Need State 2,1030058.25,3198989.25,2023-05-29,476118.0,7449.0,437103.0,8282.0
2023,22,Need State 3,1432830.75,4318233.75,2023-05-29,333930.75,6373.5,278223.75,9421.0
2023,22,Need State 4,688359.75,1881789.75,2023-05-29,387147.0,8259.75,386433.75,6231.0
2023,22,Need State 5,3174200.25,3235680.75,2023-05-29,421236.75,10229.25,306576.0,11709.0
2023,22,Need State 6,2111937.0,3787126.5,2023-05-29,594639.75,7970.25,402544.5,10457.0
2023,23,Need State 1,3596845.5,5992884.75,2023-06-05,807651.0,7345.5,999733.5,6824.0
2023,23,Need State 2,945119.25,3145630.5,2023-06-05,384534.75,7594.5,400559.25,18878.0
2023,23,Need State 3,1321146.0,4227395.25,2023-06-05,292230.75,8634.0,216627.75,4078.0
2023,23,Need State 4,702827.25,1871404.5,2023-06-05,415022.25,7887.75,553309.5,6520.0
2023,23,Need State 5,3005011.5,3053439.75,2023-06-05,459377.25,4476.75,325687.5,15664.0
2023,23,Need State 6,1786518.75,3656977.5,2023-06-05,645783.75,6733.5,402544.5,10457.0
2023,24,Need State 1,2982873.0,5929123.5,2023-06-12,641279.25,4947.75,531712.5,4180.0
2023,24,Need State 2,906209.25,3200705.25,2023-06-12,402104.25,6601.5,248578.5,6186.0
2023,24,Need State 3,1280101.5,4204266.0,2023-06-12,376217.25,7368.75,244434.0,16016.0
2023,24,Need State 4,797844.75,1874183.25,2023-06-12,427945.5,6587.25,288504.0,17414.0
2023,24,Need State 5,2925531.0,2989061.25,2023-06-12,229480.5,3870.75,1348201.5,18015.0
2023,24,Need State 6,1386597.75,3607308.75,2023-06-12,531115.5,6722.25,402544.5,10457.0
2023,25,Need State 1,2719136.25,6273795.75,2023-06-19,742467.0,5104.5,377751.0,1768.0
2023,25,Need State 2,824258.25,3178018.5,2023-06-19,329693.25,6876.75,384285.75,18200.0
2023,25,Need State 3,1244274.0,4104301.5,2023-06-19,294372.75,7879.5,635149.5,18991.0
2023,25,Need State 4,534352.5,1920629.25,2023-06-19,356530.5,6353.25,423143.25,10627.0
2023,25,Need State 5,2823924.0,3015936.75,2023-06-19,223968.0,8675.25,562329.75,6115.0
2023,25,Need State 6,1949538.0,3740592.0,2023-06-19,607638.75,7122.0,402544.5,10457.0
2023,26,Need State 1,2796876.75,6259001.25,2023-06-26,651739.5,5976.75,250761.0,4944.0
2023,26,Need State 2,885282.75,3141670.5,2023-06-26,365973.75,5448.75,396233.25,13853.0
2023,26,Need State 3,1558986.0,4079300.25,2023-06-26,345997.5,4768.5,495052.5,8154.0
2023,26,Need State 4,717048.75,1901064.75,2023-06-26,383082.0,7467.0,365324.25,8637.0
2023,26,Need State 5,2585373.75,3000201.0,2023-06-26,367922.25,7122.0,355639.5,3126.0
2023,26,Need State 6,1763100.0,3776910.0,2023-06-26,651807.0,7708.5,402544.5,10457.0
2023,27,Need State 1,3023767.5,6118750.5,2023-07-03,612801.0,3849.75,1204352.25,19109.0
2023,27,Need State 2,905992.5,3072729.75,2023-07-03,348327.0,8272.5,282381.0,18549.0
2023,27,Need State 3,1835859.75,4000703.25,2023-07-03,284214.75,7866.0,298498.5,553.0
2023,27,Need State 4,674379.0,1827056.25,2023-07-03,392626.5,7537.5,278976.0,17279.0
2023,27,Need State 5,2379864.0,2928231.0,2023-07-03,567182.25,7592.25,588289.5,13896.0
2023,27,Need State 6,1697682.75,3707270.25,2023-07-03,679577.25,7256.25,402544.5,10457.0
2023,28,Need State 1,3168278.25,6047895.0,2023-07-10,583380.0,3991.5,367971.0,5981.0
2023,28,Need State 2,891232.5,3050556.0,2023-07-10,396051.75,6987.75,472785.0,934.0
2023,28,Need State 3,1212879.0,4021671.75,2023-07-10,334276.5,6985.5,344888.25,4181.0
2023,28,Need State 4,676046.25,1811348.25,2023-07-10,402841.5,6676.5,452683.5,13416.0
2023,28,Need State 5,2156871.0,2591512.5,2023-07-10,350797.5,3705.0,571829.25,11442.0
2023,28,Need State 6,1617044.25,3627236.25,2023-07-10,745095.0,8790.75,402544.5,10457.0
2023,29,Need State 1,2650710.0,5961830.25,2023-07-17,517752.0,3461.25,868491.75,1010.0
2023,29,Need State 2,869301.75,3004700.25,2023-07-17,358400.25,5758.5,386856.75,15175.0
2023,29,Need State 3,1250692.5,4552430.25,2023-07-17,330488.25,7682.25,351816.75,13121.0
2023,29,Need State 4,689622.0,1833916.5,2023-07-17,392454.0,7437.0,458682.0,10627.0
2023,29,Need State 5,2092743.0,2560828.5,2023-07-17,322473.0,3881.25,613476.75,9603.0
2023,29,Need State 6,1132342.5,3702616.5,2023-07-17,674622.75,8167.5,402544.5,10457.0
2023,30,Need State 1,3139342.5,6084506.25,2023-07-24,538866.75,3765.75,770667.0,12629.0
2023,30,Need State 2,827696.25,3030429.0,2023-07-24,349249.5,7765.5,602944.5,3156.0
2023,30,Need State 3,1354209.0,4498290.0,2023-07-24,332345.25,6594.75,543558.0,19118.0
2023,30,Need State 4,697680.75,1801557.0,2023-07-24,384915.0,7371.0,445416.75,15498.0
2023,30,Need State 5,1943230.5,2424017.25,2023-07-24,234322.5,5003.25,547067.25,11066.0
2023,30,Need State 6,1141673.25,3720034.5,2023-07-24,707812.5,8322.75,402544.5,10457.0
2023,31,Need State 1,3175792.5,5911157.25,2023-07-31,507602.25,2844.0,557550.75,3259.0
2023,31,Need State 2,1013453.25,3099784.5,2023-07-31,393296.25,6812.25,392298.75,19389.0
2023,31,Need State 3,1551147.75,4378878.0,2023-07-31,339026.25,6403.5,406000.5,18497.0
2023,31,Need State 4,818582.25,1801709.25,2023-07-31,457410.0,7686.0,556152.75,17042.0
2023,31,Need State 5,1833880.5,2335992.0,2023-07-31,325967.25,4181.25,360810.0,13210.0
2023,31,Need State 6,924150.0,3634200.0,2023-07-31,748389.0,6112.5,402544.5,10457.0
2023,32,Need State 1,2821797.75,5842101.0,2023-08-07,465302.25,3442.5,483608.25,16012.0
2023,32,Need State 2,823203.0,3127488.75,2023-08-07,362776.5,5285.25,282449.25,7081.0
2023,32,Need State 3,1093608.0,4335534.0,2023-08-07,335833.5,5403.75,215514.0,1857.0
2023,32,Need State 4,686121.75,1771965.75,2023-08-07,422901.0,7364.25,289188.75,13673.0
2023,32,Need State 5,1731748.5,2165239.5,2023-08-07,196348.5,2303.25,714004.5,17362.0
2023,32,Need State 6,921566.25,3503353.5,2023-08-07,597834.0,7658.25,402544.5,10457.0
2023,33,Need State 1,2643208.5,6276078.0,2023-08-14,541957.5,4605.0,433434.0,7969.0
2023,33,Need State 2,811423.5,3365649.75,2023-08-14,346780.5,7611.75,259446.75,10631.0
2023,33,Need State 3,1091835.75,4851850.5,2023-08-14,298444.5,8136.0,217524.75,5264.0
2023,33,Need State 4,682984.5,1837731.75,2023-08-14,408390.75,8100.0,464343.0,4987.0
2023,33,Need State 5,1649125.5,2146356.75,2023-08-14,203193.0,2762.25,1046736.0,11985.0
2023,33,Need State 6,913493.25,3508635.0,2023-08-14,597742.5,6474.75,402544.5,10457.0
2023,34,Need State 1,2648890.5,6414123.0,2023-08-21,606539.25,3937.5,724118.25,12031.0
2023,34,Need State 2,804647.25,3359758.5,2023-08-21,432546.0,4529.25,877786.5,2287.0
2023,34,Need State 3,1087815.75,4776393.0,2023-08-21,360573.75,4803.75,512045.25,2838.0
2023,34,Need State 4,753938.25,1993696.5,2023-08-21,445827.0,9905.25,644532.75,5168.0
2023,34,Need State 5,1592987.25,2009585.25,2023-08-21,121110.0,1339.5,532166.25,10136.0
2023,34,Need State 6,1167948.0,3622168.5,2023-08-21,550413.75,6815.25,402544.5,10457.0
2023,35,Need State 1,2479165.5,6547731.0,2023-08-28,634995.0,3063.75,330154.5,18593.0
2023,35,Need State 2,1156338.75,3317178.75,2023-08-28,335984.25,6837.75,535204.5,9717.0
2023,35,Need State 3,1306881.0,4692345.75,2023-08-28,284043.0,6606.0,385449.0,11765.0
2023,35,Need State 4,834726.75,1942001.25,2023-08-28,420930.75,7820.25,552603.0,5804.0
2023,35,Need State 5,1546667.25,1949164.5,2023-08-28,102096.75,2147.25,351393.0,9437.0
2023,35,Need State 6,1030852.5,3590436.75,2023-08-28,645942.0,6507.0,402544.5,10457.0
2023,36,Need State 1,2300062.5,6333866.25,2023-09-04,636396.0,2633.25,348156.75,8849.0
2023,36,Need State 2,1301664.75,3288483.0,2023-09-04,391353.0,7330.5,529875.75,13671.0
2023,36,Need State 3,1189347.75,4604033.25,2023-09-04,349973.25,4928.25,249826.5,7148.0
2023,36,Need State 4,751458.0,1954796.25,2023-09-04,389948.25,8358.75,212412.75,16060.0
2023,36,Need State 5,1517832.75,1905132.0,2023-09-04,131212.5,1051.5,491935.5,12835.0
